# Body fitted drag for model part FluidModelPart.Drag_structure
# Time Fx Fy Fz
52.19999999999917 22509.07342590 -5591.32794602 -0.00000000
52.24999999999917 22623.24022900 -6142.66680743 -0.00000000
52.299999999999166 22747.39369123 -6690.65225405 -0.00000000
52.34999999999916 22880.95448962 -7234.17641579 -0.00000000
52.39999999999916 23022.56139971 -7772.67904865 -0.00000000
52.44999999999916 23168.88998171 -8306.12489858 -0.00000000
52.499999999999154 23318.54340917 -8832.91554740 -0.00000000
52.54999999999915 23470.53409221 -9351.89949491 -0.00000000
52.59999999999915 23623.60301049 -9861.22854586 -0.00000000
52.649999999999146 23776.33761995 -10359.96085989 -0.00000000
52.69999999999914 23927.41836268 -10848.00031937 -0.00000000
52.74999999999914 24075.62202968 -11325.20508452 -0.00000000
52.79999999999914 24220.78282234 -11790.28284616 -0.00000000
52.849999999999135 24363.49878183 -12240.12787446 -0.00000000
52.89999999999913 24502.82252991 -12675.21002617 -0.00000000
52.94999999999913 24638.48567995 -13096.43884673 -0.00000000
52.999999999999126 24769.25429700 -13505.05051209 -0.00000000
53.04999999999912 24893.36726290 -13901.77152198 -0.00000000
53.09999999999912 25010.06420561 -14286.04326631 -0.00000000
53.14999999999912 25119.46066677 -14656.41018388 -0.00000000
53.199999999999115 25221.63186606 -15011.64656845 -0.00000000
53.24999999999911 25316.38940582 -15351.15366336 -0.00000000
53.29999999999911 25405.84669729 -15673.08606590 -0.00000000
53.349999999999106 25491.35051311 -15975.20891762 -0.00000000
53.3999999999991 25573.46904864 -16255.71657035 -0.00000000
53.4499999999991 25652.15066121 -16513.61146999 -0.00000000
53.4999999999991 25726.86994347 -16748.63908466 -0.00000000
53.549999999999095 25796.74148304 -16961.03123903 -0.00000000
53.59999999999909 25859.13367754 -17149.58782265 -0.00000000
53.64999999999909 25912.32523233 -17314.11221407 -0.00000000
53.699999999999086 25956.65506574 -17456.35692227 -0.00000000
53.74999999999908 25993.31013118 -17577.59564957 -0.00000000
53.79999999999908 26024.16761473 -17678.28804934 -0.00000000
53.84999999999908 26051.19395016 -17758.37354644 -0.00000000
53.899999999999075 26075.92412259 -17817.66708819 -0.00000000
53.94999999999907 26099.16824275 -17856.08867836 -0.00000000
53.99999999999907 26120.89891183 -17873.75893857 -0.00000000
54.049999999999066 26140.48103518 -17871.06294960 -0.00000000
54.09999999999906 26156.61892097 -17849.01269779 -0.00000000
54.14999999999906 26167.25954175 -17809.54277780 -0.00000000
54.19999999999906 26170.73452394 -17753.52796087 -0.00000000
54.249999999999055 26165.84850723 -17680.86640789 -0.00000000
54.29999999999905 26152.67299332 -17590.08508509 -0.00000000
54.34999999999905 26132.18829010 -17479.22377729 -0.00000000
54.39999999999905 26105.79968525 -17346.46922407 -0.00000000
54.449999999999044 26074.95230797 -17190.83751001 -0.00000000
54.49999999999904 26040.70523494 -17012.46458085 -0.00000000
54.54999999999904 26003.51658899 -16812.14269729 -0.00000000
54.599999999999035 25963.57523725 -16591.24327599 -0.00000000
54.64999999999903 25921.01505948 -16351.42748832 -0.00000000
54.69999999999903 25875.86551948 -16093.86086354 -0.00000000
54.74999999999903 25828.03919492 -15819.10566988 -0.00000000
54.799999999999024 25777.41635719 -15527.46596652 -0.00000000
54.84999999999902 25723.90626454 -15219.03840675 -0.00000000
54.89999999999902 25667.47143351 -14893.74450105 -0.00000000
54.949999999999015 25607.97396216 -14551.66174692 -0.00000000
54.99999999999901 25545.03809283 -14193.28985527 -0.00000000
55.04999999999901 25478.20487252 -13819.21384435 -0.00000000
55.09999999999901 25407.11939875 -13429.67633694 -0.00000000
55.149999999999004 25331.71527554 -13024.43627439 -0.00000000
55.199999999999 25252.00381041 -12603.43501138 -0.00000000
55.249999999999 25167.99692489 -12166.81549699 -0.00000000
55.299999999998995 25079.78283554 -11714.89805539 -0.00000000
55.34999999999899 24987.65560951 -11248.01838246 -0.00000000
55.39999999999899 24892.08389684 -10766.53141243 -0.00000000
55.44999999999899 24793.59192381 -10270.72530577 -0.00000000
55.499999999998984 24692.86440277 -9760.85948470 -0.00000000
55.54999999999898 24590.75472807 -9237.18801593 -0.00000000
55.59999999999898 24488.21061414 -8699.91885674 -0.00000000
55.649999999998975 24386.19114147 -8148.97840893 -0.00000000
55.69999999999897 24285.25372045 -7583.05942049 -0.00000000
55.74999999999897 24186.24815724 -7001.60166867 -0.00000000
55.79999999999897 24090.13938350 -6407.76891897 -0.00000000
55.849999999998964 23997.68146667 -5804.50303860 -0.00000000
55.89999999999896 23909.31217966 -5193.39623447 -0.00000000
55.94999999999896 23824.90507830 -4576.24971382 -0.00000000
55.999999999998956 23744.13865163 -3954.38739540 -0.00000000
56.04999999999895 23667.34523271 -3327.36886007 -0.00000000
56.09999999999895 23595.00312480 -2692.80113844 -0.00000000
56.14999999999895 23527.48692265 -2049.75650791 -0.00000000
56.199999999998944 23465.99600229 -1397.41925741 -0.00000000
56.24999999999894 23411.61433732 -735.25998159 -0.00000000
56.29999999999894 23365.25998128 -63.38469637 -0.00000000
56.349999999998936 23328.04618085 617.17189780 -0.00000000
56.39999999999893 23300.60433837 1304.42106555 -0.00000000
56.44999999999893 23281.66296695 1992.42803294 -0.00000000
56.49999999999893 23271.62272792 2679.81814609 -0.00000000
56.549999999998924 23270.93026277 3367.79245268 -0.00000000
56.59999999999892 23279.93833371 4057.04707437 -0.00000000
56.64999999999892 23298.76176912 4747.42716467 -0.00000000
56.699999999998916 23327.00103233 5438.12421648 -0.00000000
56.74999999999891 23365.37974088 6129.09393529 -0.00000000
56.79999999999891 23414.33091061 6819.75654609 -0.00000000
56.84999999999891 23473.55911199 7508.32241548 -0.00000000
56.899999999998904 23542.35889293 8192.58734325 -0.00000000
56.9499999999989 23619.77349680 8870.54729131 -0.00000000
56.9999999999989 23705.11347824 9541.15460790 -0.00000000
57.049999999998896 23798.24551866 10203.44288576 -0.00000000
57.09999999999889 23898.42269396 10856.21307595 -0.00000000
57.14999999999889 24005.54592438 11497.93806476 -0.00000000
57.19999999999889 24118.14690649 12127.68251175 -0.00000000
57.249999999998884 24234.50209736 12744.74464958 -0.00000000
57.29999999999888 24353.24811350 13348.07393664 -0.00000000
57.34999999999888 24474.01561437 13935.76125463 -0.00000000
57.399999999998876 24595.83873984 14506.77446742 -0.00000000
57.44999999999887 24717.78366409 15061.37712664 -0.00000000
57.49999999999887 24839.90799629 15599.81215336 -0.00000000
57.54999999999887 24962.04993727 16120.87165916 -0.00000000
57.599999999998865 25083.18956045 16624.20237180 -0.00000000
57.64999999999886 25201.91649269 17108.55279059 -0.00000000
57.69999999999886 25317.11078953 17572.68882687 -0.00000000
57.749999999998856 25428.01820380 18015.84160456 -0.00000000
57.79999999999885 25534.06862915 18437.05955009 -0.00000000
57.84999999999885 25634.95425552 18835.42055611 -0.00000000
57.89999999999885 25730.95293150 19209.83244341 -0.00000000
57.949999999998845 25822.29568201 19560.10824979 -0.00000000
57.99999999999884 25908.97503678 19887.05225742 -0.00000000
58.04999999999884 25990.74399905 20190.86310099 -0.00000000
58.099999999998836 26066.96278878 20471.14165201 -0.00000000
58.14999999999883 26136.55158359 20726.99490495 -0.00000000
58.19999999999883 26198.27526505 20957.21643028 -0.00000000
58.24999999999883 26250.71578799 21160.44473818 -0.00000000
58.299999999998825 26292.18209883 21334.50633810 -0.00000000
58.34999999999882 26321.15151005 21476.96249871 -0.00000000
58.39999999999882 26337.17394914 21587.84586495 -0.00000000
58.449999999998816 26341.35925851 21669.12068410 -0.00000000
58.49999999999881 26335.59116070 21723.14956065 -0.00000000
58.54999999999881 26321.11097746 21750.70304272 -0.00000000
58.59999999999881 26299.74506338 21752.72013312 -0.00000000
58.649999999998805 26273.64472073 21730.50271149 -0.00000000
58.6999999999988 26244.70259637 21685.46710374 -0.00000000
58.7499999999988 26214.53426147 21619.13559304 -0.00000000
58.799999999998796 26184.94108722 21533.80913623 -0.00000000
58.84999999999879 26156.59298659 21432.28331367 -0.00000000
58.89999999999879 26128.75594180 21315.24713554 -0.00000000
58.94999999999879 26099.77797810 21182.70691267 -0.00000000
58.999999999998785 26067.59921732 21033.58225457 -0.00000000
59.04999999999878 26030.09271103 20866.37689981 -0.00000000
59.09999999999878 25985.44679660 20679.51418842 -0.00000000
59.149999999998776 25932.75563103 20472.02018393 -0.00000000
59.199999999998774 25872.13986416 20244.19149895 -0.00000000
59.24999999999877 25804.36666392 19996.45649096 -0.00000000
59.29999999999877 25730.34607601 19729.27402095 -0.00000000
59.349999999998765 25650.45336512 19443.21491940 -0.00000000
59.39999999999876 25564.25806824 19138.69130116 -0.00000000
59.44999999999876 25471.79602274 18815.94119405 -0.00000000
59.49999999999876 25373.37495135 18475.31827095 -0.00000000
59.549999999998754 25269.09230184 18116.48206162 -0.00000000
59.59999999999875 25157.81245421 17739.39420017 -0.00000000
59.64999999999875 25038.54841339 17343.72176095 -0.00000000
59.699999999998745 24910.58408330 16928.98602151 -0.00000000
59.74999999999874 24773.65672573 16495.02582195 -0.00000000
59.79999999999874 24628.42073357 16042.24896335 -0.00000000
59.84999999999874 24476.68269574 15571.22797302 -0.00000000
59.899999999998734 24320.39789007 15082.04968290 -0.00000000
59.94999999999873 24160.72541416 14575.55476795 -0.00000000
59.99999999999873 23996.93852016 14051.55939372 -0.00000000
60.049999999998725 23829.61863118 13512.05622188 -0.00000000
60.09999999999872 23659.30920538 12959.79212313 -0.00000000
60.14999999999872 23485.91624938 12398.91813797 -0.00000000
60.19999999999872 23309.78529911 11831.98421578 -0.00000000
60.249999999998714 23133.62903969 11257.58150863 -0.00000000
60.29999999999871 22960.39368758 10673.79451717 -0.00000000
60.34999999999871 22792.88421272 10079.36595848 -0.00000000
60.399999999998705 22633.96417554 9474.17079232 -0.00000000
60.4499999999987 22486.21007015 8859.25185889 -0.00000000
60.4999999999987 22349.91955852 8243.83640932 -0.00000000
60.5499999999987 22226.40252785 7630.38904464 -0.00000000
60.599999999998694 22116.06985749 7015.76748906 -0.00000000
60.64999999999869 22018.47270991 6397.79913539 -0.00000000
60.69999999999869 21933.35271120 5776.22003968 -0.00000000
60.749999999998685 21860.83752265 5152.21322701 -0.00000000
60.79999999999868 21800.90752188 4527.59670984 -0.00000000
60.84999999999868 21753.53182925 3904.11198435 -0.00000000
60.89999999999868 21718.83611018 3282.92716291 -0.00000000
60.949999999998674 21697.31045643 2664.69537556 -0.00000000
60.99999999999867 21689.77253738 2049.86826188 -0.00000000
61.04999999999867 21696.82736530 1438.73561213 -0.00000000
61.099999999998666 21718.65209962 831.51092677 -0.00000000
61.14999999999866 21755.02292205 228.34999800 -0.00000000
61.19999999999866 21805.69316332 -370.64074996 -0.00000000
61.24999999999866 21869.56566061 -964.73563374 -0.00000000
61.299999999998654 21945.54603228 -1552.75364307 -0.00000000
61.34999999999865 22032.67520231 -2132.95832636 -0.00000000
61.39999999999865 22129.65964434 -2703.63585139 -0.00000000
61.449999999998646 22234.84697694 -3263.71465117 -0.00000000
61.49999999999864 22347.15929266 -3812.29809723 -0.00000000
61.54999999999864 22466.42197018 -4348.65258921 -0.00000000
61.59999999999864 22593.51178077 -4871.98610896 -0.00000000
61.649999999998634 22726.98140442 -5381.69483017 -0.00000000
61.69999999999863 22865.68154274 -5877.73226268 -0.00000000
61.74999999999863 23007.58014087 -6360.83199756 -0.00000000
61.799999999998626 23150.59533419 -6832.11872538 -0.00000000
61.84999999999862 23293.35800951 -7292.80000416 -0.00000000
61.89999999999862 23436.42160810 -7744.52950162 -0.00000000
61.94999999999862 23580.80424318 -8189.18985609 -0.00000000
61.999999999998614 23726.29115670 -8626.28071154 -0.00000000
62.04999999999861 23871.74864529 -9053.17485599 -0.00000000
62.09999999999861 24014.84440450 -9466.53025701 -0.00000000
62.149999999998606 24151.82373231 -9862.69915653 -0.00000000
62.1999999999986 24280.54020501 -10238.77790371 -0.00000000
62.2499999999986 24401.08858815 -10594.54670697 -0.00000000
62.2999999999986 24513.88032812 -10930.81885457 -0.00000000
62.349999999998595 24619.45169724 -11248.78046146 -0.00000000
62.39999999999859 24718.05397564 -11550.39757197 -0.00000000
62.44999999999859 24810.01273679 -11836.65204715 -0.00000000
62.499999999998586 24895.71103334 -12107.13474565 -0.00000000
62.54999999999858 24974.90238326 -12361.00754826 -0.00000000
62.59999999999858 25047.53438098 -12597.35490022 -0.00000000
62.64999999999858 25113.72769223 -12814.99958448 -0.00000000
62.699999999998575 25173.70710198 -13012.86230882 -0.00000000
62.74999999999857 25227.64773113 -13190.21505735 -0.00000000
62.79999999999857 25275.52465469 -13346.63891022 -0.00000000
62.849999999998566 25316.99909482 -13481.72904734 -0.00000000
62.89999999999856 25351.24772561 -13594.92894684 -0.00000000
62.94999999999856 25376.74706064 -13686.19774082 -0.00000000
62.99999999999856 25391.51217930 -13756.73429848 -0.00000000
63.049999999998555 25395.74993525 -13807.82809957 -0.00000000
63.09999999999855 25391.28492248 -13840.59479066 -0.00000000
63.14999999999855 25380.21076093 -13855.80411830 -0.00000000
63.199999999998546 25364.19821116 -13853.71012990 -0.00000000
63.24999999999854 25344.11787932 -13834.40969475 -0.00000000
63.29999999999854 25320.05156205 -13797.86092088 -0.00000000
63.34999999999854 25291.38500874 -13744.18266252 -0.00000000
63.399999999998535 25256.59903716 -13674.67105537 -0.00000000
63.44999999999853 25214.20762747 -13590.35838156 -0.00000000
63.49999999999853 25163.91328526 -13490.26621627 -0.00000000
63.549999999998526 25105.95465829 -13373.21698239 -0.00000000
63.59999999999852 25040.82082435 -13238.43630593 -0.00000000
63.64999999999852 24968.93522859 -13085.80839894 -0.00000000
63.69999999999852 24890.89475359 -12915.74043777 -0.00000000
63.749999999998515 24807.42363913 -12728.97809392 -0.00000000
63.79999999999851 24718.97438877 -12526.55804707 -0.00000000
63.84999999999851 24625.51973187 -12309.91593316 -0.00000000
63.899999999998506 24527.37880913 -12079.94397945 -0.00000000
63.949999999998504 24425.85437299 -11836.46210637 -0.00000000
63.9999999999985 24322.50110065 -11579.25056957 -0.00000000
64.0499999999985 24218.96672888 -11308.28876864 -0.00000000
64.0999999999985 24116.79076060 -11024.00401307 -0.00000000
64.1499999999985 24017.26191688 -10727.25745063 -0.00000000
64.1999999999985 23921.44322593 -10419.30424474 -0.00000000
64.2499999999985 23830.05711507 -10101.39863602 -0.00000000
64.29999999999849 23743.09684542 -9774.05845633 -0.00000000
64.34999999999849 23659.87676770 -9437.37973921 -0.00000000
64.39999999999849 23580.42641908 -9092.00056305 -0.00000000
64.44999999999848 23504.18022593 -8738.26427275 -0.00000000
64.49999999999848 23429.79310536 -8376.37403777 -0.00000000
64.54999999999848 23356.03352994 -8006.91396858 -0.00000000
64.59999999999847 23282.33492520 -7630.37230364 -0.00000000
64.64999999999847 23209.05592185 -7246.84803104 -0.00000000
64.69999999999847 23137.27773287 -6856.16426952 -0.00000000
64.74999999999847 23068.18271118 -6458.32002905 -0.00000000
64.79999999999846 23002.64619484 -6053.39136362 -0.00000000
64.84999999999846 22941.40355954 -5641.51290528 -0.00000000
64.89999999999846 22885.01594284 -5222.07716914 -0.00000000
64.94999999999845 22834.20156029 -4796.13626084 -0.00000000
64.99999999999845 22789.77803973 -4365.84219736 -0.00000000
65.04999999999845 22752.62797839 -3933.11596843 -0.00000000
65.09999999999845 22722.76463894 -3498.07807555 -0.00000000
65.14999999999844 22699.08550120 -3059.43899388 -0.00000000
65.19999999999844 22680.55512387 -2614.33279172 -0.00000000
65.24999999999844 22667.24915679 -2160.72859379 -0.00000000
65.29999999999843 22658.39347885 -1699.95768855 -0.00000000
65.34999999999843 22653.50455052 -1234.25457907 -0.00000000
65.39999999999843 22652.66619147 -765.30723369 -0.00000000
65.44999999999843 22655.52440272 -295.52393688 -0.00000000
65.49999999999842 22661.72602250 172.80010976 -0.00000000
65.54999999999842 22670.92643917 639.13973699 -0.00000000
65.59999999999842 22683.79609782 1105.60170055 -0.00000000
65.64999999999841 22700.89381528 1572.01656627 -0.00000000
65.69999999999841 22722.17453583 2041.52140189 -0.00000000
65.74999999999841 22748.12059561 2516.76531116 -0.00000000
65.7999999999984 22779.58040117 2998.77144518 -0.00000000
65.8499999999984 22816.87878333 3486.81245526 -0.00000000
65.8999999999984 22858.61219964 3978.29908908 -0.00000000
65.9499999999984 22902.86269504 4469.34637558 -0.00000000
65.9999999999984 22949.43879171 4958.49999316 -0.00000000
66.04999999999839 22999.31520875 5443.13132420 -0.00000000
66.09999999999839 23054.16952820 5919.64139119 -0.00000000
66.14999999999839 23113.30747801 6387.91387472 -0.00000000
66.19999999999838 23175.72533091 6849.64775874 -0.00000000
66.24999999999838 23241.59728743 7308.73186579 -0.00000000
66.29999999999838 23310.67953503 7768.77372309 -0.00000000
66.34999999999837 23381.86220379 8230.50599053 -0.00000000
66.39999999999837 23453.24310508 8692.63675433 -0.00000000
66.44999999999837 23522.28479750 9153.24940136 -0.00000000
66.49999999999837 23588.60378810 9610.44201994 -0.00000000
66.54999999999836 23652.52023799 10062.45229153 -0.00000000
66.59999999999836 23714.33409311 10507.37587480 -0.00000000
66.64999999999836 23774.27381508 10943.19424489 -0.00000000
66.69999999999835 23832.44815022 11368.04510830 -0.00000000
66.74999999999835 23889.00951598 11780.57658935 -0.00000000
66.79999999999835 23944.32371050 12180.19141994 -0.00000000
66.84999999999835 23998.88913444 12567.05147242 -0.00000000
66.89999999999834 24053.09116575 12941.92338484 -0.00000000
66.94999999999834 24107.00249567 13305.88242952 -0.00000000
66.99999999999834 24160.39963756 13659.82882879 -0.00000000
67.04999999999833 24212.88895169 14003.96215418 -0.00000000
67.09999999999833 24264.05138800 14337.57190196 -0.00000000
67.14999999999833 24313.55018827 14659.32135974 -0.00000000
67.19999999999833 24360.86662625 14967.69377390 -0.00000000
67.24999999999832 24405.27462406 15261.27114734 -0.00000000
67.29999999999832 24446.00463095 15538.86216464 -0.00000000
67.34999999999832 24482.36148651 15799.53631283 -0.00000000
67.39999999999831 24513.79744695 16042.49661370 -0.00000000
67.44999999999831 24540.05923533 16266.84290592 -0.00000000
67.49999999999831 24561.22022647 16471.48002283 -0.00000000
67.5499999999983 24577.53608802 16655.35710293 -0.00000000
67.5999999999983 24589.52352962 16818.04877752 -0.00000000
67.6499999999983 24597.80089255 16960.44128998 -0.00000000
67.6999999999983 24603.09318609 17084.01996555 -0.00000000
67.7499999999983 24606.25154488 17190.13925051 -0.00000000
67.79999999999829 24608.18398848 17279.62141058 -0.00000000
67.84999999999829 24611.20306870 17351.90217450 -0.00000000
67.89999999999829 24615.14258317 17406.94563713 -0.00000000
67.94999999999828 24619.29269785 17444.67272568 -0.00000000
67.99999999999828 24622.51399665 17465.32911593 -0.00000000
68.04999999999828 24623.50451331 17469.56108745 -0.00000000
68.09999999999827 24621.53795685 17457.79620993 -0.00000000
68.14999999999827 24616.64149420 17430.02084434 -0.00000000
68.19999999999827 24608.81876976 17385.25598891 -0.00000000
68.24999999999827 24598.11988350 17322.15101947 -0.00000000
68.29999999999826 24584.81167719 17240.12175293 -0.00000000
68.34999999999826 24569.11044850 17139.67956153 -0.00000000
68.39999999999826 24551.14914086 17021.84419205 -0.00000000
68.44999999999825 24531.13847832 16887.73806623 -0.00000000
68.49999999999825 24511.49026228 16739.75200727 -0.00000000
68.54999999999825 24492.43000236 16578.87955614 -0.00000000
68.59999999999825 24473.12831668 16405.24631847 -0.00000000
68.64999999999824 24452.63468436 16218.78951568 -0.00000000
68.69999999999824 24429.54126152 16019.30760091 -0.00000000
68.74999999999824 24402.77173570 15806.99935616 -0.00000000
68.79999999999824 24371.91152740 15582.03295787 -0.00000000
68.84999999999823 24336.96048835 15344.21784073 -0.00000000
68.89999999999823 24298.13725121 15093.33188605 -0.00000000
68.94999999999823 24255.86092256 14829.41014888 -0.00000000
68.99999999999822 24210.62245786 14552.45693371 -0.00000000
69.04999999999822 24162.85152373 14262.22420994 -0.00000000
69.09999999999822 24112.75096732 13959.27963931 -0.00000000
69.14999999999822 24060.20594421 13644.48358469 -0.00000000
69.19999999999821 24004.76913269 13318.50741188 -0.00000000
69.24999999999821 23945.84330274 12981.63677349 -0.00000000
69.2999999999982 23882.81471082 12633.82743969 -0.00000000
69.3499999999982 23815.13289380 12274.77092622 -0.00000000
69.3999999999982 23742.47379230 11904.01903494 -0.00000000
69.4499999999982 23664.79699499 11521.05703209 -0.00000000
69.4999999999982 23582.33607859 11125.37088764 -0.00000000
69.54999999999819 23495.60838555 10716.57169636 -0.00000000
69.59999999999819 23405.34683575 10294.48101907 -0.00000000
69.64999999999819 23312.44615880 9859.23333642 -0.00000000
69.69999999999818 23217.72550193 9411.11517556 -0.00000000
69.74999999999818 23121.79109481 8950.44467386 -0.00000000
69.79999999999818 23025.16367142 8477.63862041 -0.00000000
69.84999999999818 22928.39987170 7993.15366324 -0.00000000
69.89999999999817 22832.28597877 7497.46078835 -0.00000000
69.94999999999817 22737.82568744 6990.89899236 -0.00000000
69.99999999999817 22646.06565623 6474.11474320 -0.00000000
70.04999999999816 22557.96193332 5948.18813468 -0.00000000
70.09999999999816 22474.46833317 5414.36749433 -0.00000000
70.14999999999816 22396.62489009 4874.10463092 -0.00000000
70.19999999999816 22325.47302347 4329.02507626 -0.00000000
70.24999999999815 22261.63393640 3780.28045059 -0.00000000
70.29999999999815 22204.12104910 3227.53030173 -0.00000000
70.34999999999815 22153.40017056 2670.91913507 -0.00000000
70.39999999999814 22110.06184626 2110.60402704 -0.00000000
70.44999999999814 22075.08891635 1546.96527912 -0.00000000
70.49999999999814 22050.15705336 980.22800901 -0.00000000
70.54999999999814 22037.82882875 408.32977372 -0.00000000
70.59999999999813 22038.88943644 -168.72371917 -0.00000000
70.64999999999813 22052.75187247 -749.41465343 -0.00000000
70.69999999999813 22078.54482893 -1332.06580277 -0.00000000
70.74999999999812 22115.12982302 -1914.93743434 -0.00000000
70.79999999999812 22161.10798242 -2496.25420187 -0.00000000
70.84999999999812 22215.04934005 -3074.51025743 -0.00000000
70.89999999999812 22274.87567493 -3650.20761818 -0.00000000
70.94999999999811 22341.32519305 -4227.35271917 -0.00000000
70.99999999999811 22415.39053640 -4804.42707775 -0.00000000
71.04999999999811 22498.60228879 -5380.14550100 -0.00000000
71.0999999999981 22592.81782967 -5953.28572823 -0.00000000
71.1499999999981 22698.68831476 -6522.71267287 -0.00000000
71.1999999999981 22814.39014067 -7087.78322507 -0.00000000
71.2499999999981 22939.99850053 -7647.34040160 -0.00000000
71.2999999999981 23074.74796338 -8200.20838728 -0.00000000
71.34999999999809 23217.70806250 -8745.65392510 -0.00000000
71.39999999999809 23367.12520190 -9283.03515837 -0.00000000
71.44999999999808 23520.57385975 -9811.71391378 -0.00000000
71.49999999999808 23675.80448837 -10331.17801671 -0.00000000
71.54999999999808 23831.07735169 -10840.85809958 -0.00000000
71.59999999999808 23984.99453686 -11340.69272714 -0.00000000
71.64999999999807 24136.11702190 -11831.21630192 -0.00000000
71.69999999999807 24283.33788746 -12312.80692070 -0.00000000
71.74999999999807 24426.79138470 -12784.79942093 -0.00000000
71.79999999999806 24567.22568193 -13243.69543978 -0.00000000
71.84999999999806 24705.05371532 -13686.62268586 -0.00000000
71.89999999999806 24839.21837423 -14113.59444030 -0.00000000
71.94999999999806 24968.71524826 -14525.41798296 -0.00000000
71.99999999999805 25092.84164776 -14923.54542172 -0.00000000
72.04999999999805 25210.67531734 -15308.95472255 -0.00000000
72.09999999999805 25321.94616786 -15680.88026807 -0.00000000
72.14999999999804 25426.92755555 -16037.41297948 -0.00000000
72.19999999999804 25524.59105022 -16378.17555631 -0.00000000
72.24999999999804 25615.43212094 -16701.23724332 -0.00000000
72.29999999999804 25700.62754122 -17004.30074244 -0.00000000
72.34999999999803 25781.20854630 -17285.74263792 -0.00000000
72.39999999999803 25857.87370516 -17544.70051734 -0.00000000
72.44999999999803 25930.89299028 -17780.85062491 -0.00000000
72.49999999999802 26000.06808293 -17994.07854459 -0.00000000
72.54999999999802 26064.46849411 -18183.96859982 -0.00000000
72.59999999999802 26120.32966545 -18347.03737701 -0.00000000
72.64999999999802 26167.62839584 -18484.69429793 -0.00000000
72.69999999999801 26207.09866097 -18598.36278445 -0.00000000
72.74999999999801 26240.38674635 -18688.94510007 -0.00000000
72.79999999999801 26269.51993747 -18756.89609825 -0.00000000
72.849999999998 26296.33482969 -18802.50283595 -0.00000000
72.899999999998 26322.06215442 -18826.15676445 -0.00000000
72.949999999998 26347.18801584 -18828.21142594 -0.00000000
72.999999999998 26371.35655567 -18808.85269773 -0.00000000
73.049999999998 26393.36102604 -18768.34543275 -0.00000000
73.09999999999799 26410.68089819 -18708.60804329 -0.00000000
73.14999999999799 26420.29210103 -18632.01737014 -0.00000000
